,Material,Material Description,Plant,Storage Location,Movement Type,Posting Date,Qty in Un. of Entry,Unit of Entry,Batch,Order,Movement Type Text,Document Date,Qty in OPUn,Order Price Unit,Order Unit,Qty in order unit,Entry Date,Time of Entry,Amount in LC,Purchase Order,Item,Cost Center,Movement indicator,Consumption,Supplier,Base Unit of Measure,Quantity,Material Doc. Year,Debit/Credit ind,User name,Trans./Event Type,Currency,Material Type,Vendor Code
28459,31001509,REGULATOR MOD:R13614 RAANGE-0.5 TO 10BAR,8110,EQSP,201,19-04-2022,-30,NO,,400000048.0,GI for cost center,16-04-2022,0,,,0,19-04-2022,12:42:18 PM,"-15,733.95",,0,81101506.0,,,,NO,-30,2022,H,51510,WA,INR,ZCON,
37775,31044461,PU FOAM SPRAY,8110,UTL,201,25-08-2022,-1,NO,,400000048.0,GI for cost center,20-08-2022,0,,,0,25-08-2022,12:24:15 PM,-300,,0,81101504.0,,,,NO,-1,2022,H,51510,WA,INR,ZCON,
41156,31068682,CABLE GLAND PLUG (DUMMY)WITH LOCK NUT PG,8110,OINS,311,12-10-2022,50,NO,,,TF trfr within plant,12-10-2022,0,,,0,12-10-2022,09:56:14 AM,0,,0,,,,,NO,50,2022,S,6422,WA,INR,ZCON,
44216,31001954,"LUGS PIN TYPE,COPPER,16 SQ.MM",8110,ELS1,101,29-03-2024,100,NO,,,GR goods receipt,28-03-2024,100,NO,NO,100,29-03-2024,07:44:09 PM,"1,000.00",4400090100.0,150,,B,,60023.0,NO,100,2024,S,51946,WE,INR,ZCON,60023.0
2161,31004367,THERMAL PAPER PALL INTEGRITY PRINTER ROL,8110,CN01,201,19-11-2020,-6,NO,,,GI for cost center,18-11-2020,0,,,0,19-11-2020,07:18:09 PM,-312.56,,0,81101102.0,,,,NO,-6,2020,H,51510,WA,INR,ZCON,
9328,31047442,"FLOWSTAR IV MOTHERBOARD, MAKE: PALL, PAR",8110,INSP,101,11-08-2020,1,NO,,,GR goods receipt,07-08-2020,1,NO,NO,1,11-08-2020,07:50:56 PM,"3,80,000.00",4400042092.0,10,,B,,52609.0,NO,1,2020,S,51510,WE,INR,ZCON,52609.0
48808,31015465,"FLOW SWITCHES MAKE: HONEY WELL, MODEL: W",8110,OINS,311,31-05-2023,-2,NO,,,TF trfr within plant,31-05-2023,0,,,0,31-05-2023,11:38:26 AM,0,,0,,,,,NO,-2,2023,H,BEITSAP,WA,INR,ZCON,
36342,31034492,2- PHENOXY ETHANOL 250 ML/ PACK,8110,4017,311,27-08-2022,1,PAC,,,TF trfr within plant,25-08-2022,0,,,0,27-08-2022,11:39:18 AM,0,,0,,,,,PAC,1,2022,S,51510,WA,INR,ZCON,
43655,31000549,PISTON VALVE 25NB CS BODY IBR FORBES MAR,8110,UTL,311,31-05-2023,-2,NO,,,TF trfr within plant,31-05-2023,0,,,0,31-05-2023,09:47:32 AM,0,,0,,,,,NO,-2,2023,H,BEITSAP,WA,INR,ZCON,
5252,31017680,"BATTERY 3V,MODEL:CR2032",8110,INSP,101,20-05-2020,10,NO,,,GR goods receipt,19-05-2020,10,NO,NO,10,20-05-2020,12:02:40 PM,290,4400040981.0,30,,B,,56152.0,NO,10,2020,S,6422,WE,INR,ZCON,56152.0
8706,31044065,REAR LIP SEAL FOR PUMP MODEL NO.: RLP R0,8110,UTL,201,02-03-2021,-1,NO,,,GI for cost center,02-03-2021,0,,,0,02-03-2021,08:25:25 PM,"-3,771.00",,0,81101506.0,,,,NO,-1,2021,H,51510,WA,INR,ZCON,
38117,31046062,"T-TYPE THERMOCOUPLE 7/36 HWG SIZE, COPPE",8110,GEN,101,24-09-2022,50,NO,,,GR goods receipt,21-09-2022,50,NO,NO,50,24-09-2022,05:31:04 PM,"3,65,750.00",4400068461.0,10,,B,,52279.0,NO,50,2022,S,51510,WE,INR,ZCON,52279.0
43409,31000232,EPOXY PAINT GREY COLOUR,8110,CCP1,201,26-03-2024,-20,L,,400000048.0,GI for cost center,26-03-2024,0,,,0,26-03-2024,05:38:53 PM,"-5,620.00",,0,81101502.0,,,,L,-20,2024,H,51510,WA,INR,ZCON,
55196,31049921,COMPRESSOR1 INTERSTAGE EXPANSION VALVE (,8110,EQSP,311,31-05-2023,-3,NO,,,TF trfr within plant,31-05-2023,0,,,0,31-05-2023,02:24:18 PM,0,,0,,,,,NO,-3,2023,H,BEITSAP,WA,INR,ZCON,
13077,31004363,"GRAM STAINING KIT,H IMEDIA-K001",8110,CN01,201,20-12-2021,-2,NO,,400000033.0,GI for cost center,20-12-2021,0,,,0,20-12-2021,05:31:35 PM,"-1,833.64",,0,81101104.0,,,,NO,-2,2021,H,51510,WA,INR,ZCON,
41133,31068621,TRACK LIGHT LED LIGHT FITTING 10W,8110,ELSP,101,20-06-2022,3,NO,,,GR goods receipt,09-02-2022,3,NO,NO,3,20-06-2022,11:34:10 AM,"2,070.00",4400066105.0,30,,B,,52844.0,NO,3,2022,S,50727,WE,INR,ZCON,52844.0
14502,31007228,1 1/2'' Teflon Gaskets,8110,UTL,201,25-02-2022,-15,NO,,400000048.0,GI for cost center,24-02-2022,0,,,0,25-02-2022,07:09:13 PM,-775.77,,0,81101506.0,,,,NO,-15,2022,H,51510,WA,INR,ZCON,
35499,31032751,KOLLIPHOR P 188 CAT NO. 50424518 FROM SI,8310,,101,30-04-2022,"3,500.00",G,,200000119.0,GR for acct assgmnt,28-04-2022,"3,500.00",G,G,"3,500.00",30-04-2022,04:17:25 PM,"86,013.90",4400065291.0,10,,B,V,57993.0,G,"3,500.00",2022,S,50727,WE,INR,ZCON,57993.0
53430,31040915,FOOD GRADE SILICONE RUBBER TRANSPARENT T,8110,EQSP,311,31-05-2023,-1,NO,,,TF trfr within plant,31-05-2023,0,,,0,31-05-2023,01:43:12 PM,0,,0,,,,,NO,-1,2023,H,BEITSAP,WA,INR,ZCON,
60087,31077518,"GRAFIC OPERATION CONTROLLER (GOC), Make:",8110,DIN1,101,24-07-2023,1,NO,,,GR goods receipt,17-07-2023,1,NO,NO,1,24-07-2023,12:26:03 PM,"13,206.60",4400080379.0,10,,B,,58255.0,NO,1,2023,S,51946,WE,INR,ZCON,58255.0
21922,31042028,URINAL SENSOR EYE,8110,CCPJ,201,10-02-2022,-5,NO,,400000048.0,GI for cost center,09-02-2022,0,,,0,10-02-2022,09:35:56 AM,"-16,000.00",,0,81101502.0,,,,NO,-5,2022,H,51510,WA,INR,ZCON,
